theme,description,profile_link,author,github_stars,updated,license,theme_tags,theme-repo,theme-ref
Even,A super concise theme for Hugo,https://d33wubrfki0l68.cloudfront.net/dd0c8d75f7eb65c60a35462695733bb7718ea6de/4a82d/themes/hugo-theme-even/screenshot_huaa330ce4929f88668efe3422b762902a_47266_750x500_fill_catmullrom_top_2.png,olOwOlo,1586,2021-01-17,MIT,"['Blog', 'Responsive']",https://github.com/laozhu/hugo-nuo,https://themes.gohugo.io/themes/hugo-theme-even/
Hermit,A minimal and fast hugo theme for bloggers.,https://d33wubrfki0l68.cloudfront.net/7317f39d511bde620fa5a6ab43f89aecb624c00f/5719b/themes/hermit/screenshot_hud70f356643620209eeacd81031a6af80_48569_750x500_fill_catmullrom_top_2.png,Track3,883,2019-01-04,MIT,"['Blog', 'Dark', 'Minimal', 'Responsive', 'recent release of Hugo.', 'Version Configuration', 'tag a new version.']",https://github.com/feathericons/feather/blob/master/LICENSE,https://themes.gohugo.io/themes/hermit/
Book,Hugo documentation theme as simple as plain book,https://d33wubrfki0l68.cloudfront.net/ef280d7c29b5af7a9c1a280625426bb2ae4fb1e4/40e57/themes/hugo-book/screenshot_huec729d04f241cf6d25145f0e39e6c0fd_189080_750x500_fill_catmullrom_top_2.png,Alex Shpak,1489,2021-11-19,MIT,"['Docs', 'Multilingual', 'Responsive']",https://github.com/alex-shpak/hugo-book/graphs/contributors,https://themes.gohugo.io/themes/hugo-book/
Docsy,A Hugo theme for technical documentation sites,https://d33wubrfki0l68.cloudfront.net/b993080deb8168c9c56909bb8a24b13bc4b4960a/ca51f/themes/docsy/screenshot_hua9135189238b9d5f65960deb21cd5534_311057_750x500_fill_catmullrom_top_2.png,The Docsy Authors,1422,2021-11-24,Apache 2.0,"['Docs', 'Multilingual', 'Responsive']",https://github.com/google/docsy/blob/master/LICENSE,https://themes.gohugo.io/themes/docsy/
Academic,"The website builder for Hugo. Build *anything* with widgets and deploy with one click! Fully personalize your site with themes, plugins, and language packs.",https://d33wubrfki0l68.cloudfront.net/10beaf89a7c8ca802a32aaf5362b4acfd168f36a/2123a/themes/hugo-academic/screenshot_hud7608c6490536ac8ab050755ccd1fa70_104518_750x500_fill_catmullrom_top_2.png,George Cushen,6031,2020-03-06,MIT,"['Blog', 'Company', 'Contact', 'Dark', 'Docs', 'Gallery', 'Landing', 'Light', 'Minimal', 'Multilingual', 'Personal', 'Portfolio', 'Responsive']",https://github.com/igrigorik/ga-beacon,https://themes.gohugo.io/themes/hugo-academic/
LoveIt,"A Clean, Elegant but Advanced Hugo Theme for Hugo.",https://d33wubrfki0l68.cloudfront.net/d517dbad40cc0ab9de5ce443a95da428200bb5ea/d9d3a/themes/loveit/screenshot_hu19f9862791b119a6e319e806933fbd42_72251_750x500_fill_catmullrom_top_2.png,Dillon,1483,2020-05-29,MIT,"['Blog', 'Dark', 'Responsive']",https://github.com/dillonzq/LoveIt/raw/master/images/Wechat.jpg,https://themes.gohugo.io/themes/loveit/
hello-friend-ng,A simple theme for Hugo. That's it.,https://d33wubrfki0l68.cloudfront.net/2bc2bb62f363037e2ac7729fb3289afbfad574e1/23233/themes/hugo-theme-hello-friend-ng/screenshot_hu4843bf1335e89e1d731fe4eaba014523_55195_750x500_fill_catmullrom_top_2.png,Djordje Atlialp,1070,2021-10-15,MIT,"['Blog', 'Dark', 'Light', 'Minimal', 'Multilingual', 'Personal', 'Responsive']",https://github.com/rhazdon/hugo-theme-hello-friend-ng/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-theme-hello-friend-ng/
Tranquilpeak,A gorgeous responsive theme for Hugo blog framework,https://d33wubrfki0l68.cloudfront.net/3cd8c18359d9c5fe0e08aa42a7939334ed2c1c74/ee316/themes/hugo-tranquilpeak-theme/screenshot_hu817c30019232711b6a0f59fbee583454_330151_750x500_fill_catmullrom_top_2.png,Thibaud Leprêtre,752,2021-10-06,GNU General Public License v3.0,"['Blog', 'Minimal', 'Personal', 'Responsive']",https://github.com/kakawait/hugo-tranquilpeak-theme/blob/master/LICENSE,https://themes.gohugo.io/themes/hugo-tranquilpeak-theme/
Beautiful Hugo,An adaptation of the Beautiful Jekyll theme,https://d33wubrfki0l68.cloudfront.net/b94cccb8db971fe92a18ba7d2ba6d90c7a36da5c/cc5c7/themes/beautifulhugo/screenshot_hu6330ad66f8b5e1a9cc0e32928b0427e6_102241_750x500_fill_catmullrom_top_2.png,halogenica,870,2021-01-06,MIT,"['Blog', 'Bootstrap', 'Company', 'Light', 'Minimal', 'Multilingual', 'Portfolio', 'Responsive']",https://github.com/halogenica/Hugo-BeautifulHugo/blob/master/LICENSE,https://themes.gohugo.io/themes/beautifulhugo/
Paper,"A simple, clean, flexible Hugo theme",https://d33wubrfki0l68.cloudfront.net/9b0e5f569cbcee881346af409f599de614e1d591/78a45/themes/hugo-paper/screenshot_hufaa35f8e2d1d966c4b7cea7efc0c1d4d_344701_750x500_fill_catmullrom_top_2.png,nanxiaobei,717,2021-09-25,MIT,"['Blog', 'Light', 'Responsive']",https://github.com/nanxiaobei/hugo-paper/blob/master/LICENSE,https://themes.gohugo.io/themes/hugo-paper/
Academic,"Use the website builder to easily build your site with 50+ widgets and deploy with one click! Fully customize your site with themes, plugins, and language packs.",https://d33wubrfki0l68.cloudfront.net/10beaf89a7c8ca802a32aaf5362b4acfd168f36a/3e6c6/themes/starter-academic/screenshot_hud7608c6490536ac8ab050755ccd1fa70_104518_750x500_fill_catmullrom_top_2.png,George Cushen,1680,2021-07-24,MIT,"['Blog', 'Company', 'Contact', 'Dark', 'Docs', 'Gallery', 'Landing', 'Light', 'Minimal', 'Multilingual', 'Personal', 'Portfolio', 'Responsive']",https://github.com/igrigorik/ga-beacon,https://themes.gohugo.io/themes/starter-academic/
Stack,Card-style Hugo theme designed for bloggers,https://d33wubrfki0l68.cloudfront.net/c317d25a2453f34a8f7cd26a5511ebb488639b81/05093/themes/hugo-theme-stack/screenshot_hu3a3d43638442b4410f8a7ad58b7acc37_51344_750x500_fill_catmullrom_top_2.png,Jimmy Cai,1279,2021-10-31,GPL-3.0-only,"['Blog', 'Dark', 'Light', 'Personal', 'Responsive']",https://github.com/MunifTanjim/minimo/blob/master/LICENSE,https://themes.gohugo.io/themes/hugo-theme-stack/
Learn,"Documentation theme for Hugo, based on Grav Learn theme",https://d33wubrfki0l68.cloudfront.net/c588abe3dad8ada4945357cad35f455ff3c99e26/77239/themes/hugo-theme-learn/screenshot_hufe2da8fc83ad30ec674fecf911d5e6d9_284162_750x500_fill_catmullrom_top_2.png,Mathieu Cornic,1297,2021-10-28,MIT,['Docs'],https://github.com/github-tools/github-release-notes,https://themes.gohugo.io/themes/hugo-theme-learn/
PaperMod,"A fast, clean, responsive Hugo theme",https://d33wubrfki0l68.cloudfront.net/b4c26b0c833ae90902402c5e33180ffd796ad03e/7a397/themes/hugo-papermod/screenshot_huab9fa0133e300e3dd79a7b4ef7e429fe_141511_750x500_fill_catmullrom_top_2.png,Aditya Telange,2258,2021-11-20,MIT,"['Blog', 'Dark', 'Light', 'Minimal', 'Responsive']",https://github.com/simple-icons/simple-icons,https://themes.gohugo.io/themes/hugo-papermod/
terminal,"A simple, retro theme for Hugo.",https://d33wubrfki0l68.cloudfront.net/acfb79c0e748e38359c71051102ea55709eda19f/95259/themes/hugo-theme-terminal/screenshot_hu203da575df3dd0ed6f5c3ee4b3c3d1c5_448158_750x500_fill_catmullrom_top_2.png,panr,1071,2021-11-10,MIT,"['Blog', 'Dark', 'Landing', 'Minimal', 'Multilingual', 'Personal', 'Responsive']",https://github.com/panr/hugo-theme-terminal/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-theme-terminal/
Coder,A simple and clean blog theme for Hugo,https://d33wubrfki0l68.cloudfront.net/dcf8fe7a733aeb99364fa7d9ad2ed45df5a6318a/1d773/themes/hugo-coder/screenshot_hu937b67f38a5983c07a562ced176b5b06_72410_750x500_fill_catmullrom_top_2.png,Luiz F. A. de Prá,1679,2021-11-23,MIT,"['Blog', 'Minimal', 'Personal', 'Responsive']",https://github.com/luizdepra/hugo-coder/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-coder/
hello-friend,A simple theme for Hugo. That's it.,https://d33wubrfki0l68.cloudfront.net/671c25130011aa99c3a94885baae9f56f7976315/8d5ca/themes/hugo-theme-hello-friend/screenshot_hua60d284ca8acad38698c1d6cfdc145a9_247796_750x500_fill_catmullrom_top_2.png,panr,712,2021-11-07,MIT,"['Blog', 'Dark', 'Light', 'Minimal', 'Multilingual', 'Personal', 'Responsive']",https://github.com/panr/hugo-theme-hello-friend/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-theme-hello-friend/
Jane,A readable theme for Hugo,https://d33wubrfki0l68.cloudfront.net/b326bbc8baa7bf7f1894faa143dac48f2488f2fa/3bcba/themes/hugo-theme-jane/screenshot_hue86ec56387d55a4e982f80cc54614468_206579_750x500_fill_catmullrom_top_2.png,xianmin,715,2021-01-08,MIT,"['Blog', 'Multilingual', 'Responsive']",https://github.com/kentcdodds/all-contributors,https://themes.gohugo.io/themes/hugo-theme-jane/
Introduction,"Minimal, single page, smooth scrolling theme for Hugo.",https://d33wubrfki0l68.cloudfront.net/be8da49e4033dd59736eea6112b49aa1f7aaf135/501e3/themes/hugo-theme-introduction/screenshot_hu7fed753caf8a2a6ad6262e8be1d6130c_36860_750x500_fill_catmullrom_top_2.png,Victoria Drake,509,2020-12-31,Apache-2.0,"['Blog', 'Dark', 'Gallery', 'Landing', 'Light', 'Minimal', 'Multilingual', 'Personal', 'Responsive']",https://github.com/victoriadrake/hugo-theme-introduction/blob/master/LICENSE,https://themes.gohugo.io/themes/hugo-theme-introduction/
Mainroad,"Mainroad is a responsive, clean and content-focused Hugo theme.",https://d33wubrfki0l68.cloudfront.net/48f0a4f919e7d68c4caa5017889d9b8a94b4450c/aa11e/themes/mainroad/screenshot_huee825d547a3ef90d10d2c8b85b279346_58734_750x500_fill_catmullrom_top_2.png,Vimux,594,2021-11-17,GPLv2,"['Blog', 'Light', 'Multilingual', 'Responsive']",https://github.com/Vimux/mainroad/blob/master/LICENSE.md,https://themes.gohugo.io/themes/mainroad/
Hyde,An elegant open source and mobile first theme,https://d33wubrfki0l68.cloudfront.net/1790b14c6a38194d194a0f1ac159d99442511462/1e6bb/themes/hyde/screenshot_hu19678d06d66c484f2fad34474a0e2788_447363_750x500_fill_catmullrom_top_2.png,spf13,468,2021-04-02,MIT,"['Blog', 'Company']",https://github.com/poole/hyde/blob/master/public/css/hyde.css,https://themes.gohugo.io/themes/hyde/
Toha,A simple hugo theme for personal portfolio,https://d33wubrfki0l68.cloudfront.net/220b38d54fb7fd652b24bb85c40310243d266694/527ee/themes/toha/screenshot_hub7ea033b332a39cbcdf00b600fe50644_653282_750x500_fill_catmullrom_top_2.png,Emruz Hossain,416,2021-11-18,MIT,"['Blog', 'Bootstrap', 'Gallery', 'Minimal', 'Multilingual', 'Portfolio', 'Responsive']",https://github.com/hugo-toha/toha,https://themes.gohugo.io/themes/toha/
mini,"A fast, minimalist and responsive hugo theme for bloggers.",https://d33wubrfki0l68.cloudfront.net/1e4cbe6fec59b3914ce0fc6a99071b4d34006711/f82c2/themes/hugo-theme-cactus-plus/screenshot_hu625376a94b3b6fe17683c8b45cf00afb_81906_750x500_fill_catmullrom_top_2.png,nodejh,441,2021-08-22,MIT,"['Blog', 'Minimal', 'Responsive']",https://github.com/nodejh/hugo-theme-mini/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-theme-cactus-plus/
reveal-hugo,nil,https://d33wubrfki0l68.cloudfront.net/28e65fca13a511b245abfc8d453d071d619f74e8/2bf70/themes/reveal-hugo/screenshot_hufba80f1692146801cdf530a50d622667_89054_750x500_fill_catmullrom_top_2.png,Josh Dzielak,436,2021-04-13,MIT,,https://github.com/guilhem/devops-training,https://themes.gohugo.io/themes/reveal-hugo/
Universal,A port of the Universal theme,https://d33wubrfki0l68.cloudfront.net/55a171f6bb586dc61e65c22df38da2d21d042a13/13a60/themes/hugo-universal-theme/screenshot_hua1df499e3edae9b1ae7894f6a324d4a4_712959_750x500_fill_catmullrom_top_2.png,adrianmo,526,2021-11-09,MIT,"['Blog', 'Company', 'Minimal', 'Portfolio', 'Responsive']",https://github.com/devcows/hugo-universal-theme/pulls,https://themes.gohugo.io/themes/hugo-universal-theme/
Ananke Gohugo Theme,A Base theme for building full featured Hugo sites,https://d33wubrfki0l68.cloudfront.net/694a66ea9b208372e97ed517a8d91294b1d64071/b0261/themes/gohugo-theme-ananke/screenshot_hu05e872823bf4dc022f268827105dd45c_394121_750x500_fill_catmullrom_top_2.png,theNewDynamic,653,2020-10-28,MIT,"['Blog', 'Multilingual', 'Responsive']",https://github.com/theNewDynamic/gohugo-theme-ananke/blob/master/layouts/index.html#L32,https://themes.gohugo.io/themes/gohugo-theme-ananke/
DocuAPI,Beautiful documentation for your API.,https://d33wubrfki0l68.cloudfront.net/1dbffa8782c3058bd588d235fad1002db91aa10d/2d7d1/themes/v2/screenshot_hu1482b0a24b24cacbe610ec7acbd89f13_72365_750x500_fill_catmullrom_top_2.png,Bjørn Erik Pedersen,549,2021-11-16,Apache-2.0,"['Api', 'Docs', 'Multilingual', 'Responsive']",https://github.com/bep/docuapi/blob/master/exampleSite/config.toml,https://themes.gohugo.io/themes/v2/
Zzo,Hugo blog theme with rich features.,https://d33wubrfki0l68.cloudfront.net/8e3450dbf183711d4521b9bfe7f8266e839fcabb/6cdbc/themes/hugo-theme-zzo/screenshot_hu5ccd3d7efa92df8ae2d40f651b739f0d_104168_750x500_fill_catmullrom_top_2.png,zzossig,545,2021-05-23,MIT,"['Blog', 'Dark', 'Gallery', 'Light', 'Multilingual', 'Responsive']",https://github.com/zzossig/hugo-theme-zzo/blob/master/README.ko.md,https://themes.gohugo.io/themes/hugo-theme-zzo/
Eureka,Eureka is a feature-rich and highly customizable Hugo theme.,https://d33wubrfki0l68.cloudfront.net/96436ed90fc20b83f941df1014d3311258efba4f/337e8/themes/hugo-eureka/screenshot_huaefeb46c66acebb8c8c77ff0b0454b2a_95593_750x500_fill_catmullrom_top_2.png,C. Wang,476,2021-11-10,Apache 2.0,"['Blog', 'Dark', 'Docs', 'Light', 'Multilingual', 'Personal', 'Responsive']",https://github.com/wangchucheng/hugo-eureka/,https://themes.gohugo.io/themes/hugo-eureka/
Minimo,Minimalist theme for Hugo,https://d33wubrfki0l68.cloudfront.net/a3b5d4937fd01c269e7af91aa5a8bc08c208a6b1/2837a/themes/minimo/screenshot_hufac06538aeefc053a28a7d8381729205_105425_750x500_fill_catmullrom_top_2.png,Munif Tanjim,493,2020-07-18,MIT,"['Blog', 'Minimal', 'Responsive']",https://github.com/colebemis/feather/blob/master/LICENSE,https://themes.gohugo.io/themes/minimo/
Doks,"Hugo theme helping you build modern documentation websites that are secure, fast, and SEO-ready — by default.",https://d33wubrfki0l68.cloudfront.net/dac1b3649f9f89ef1446dd7599f7e3441df266ae/700a5/themes/doks/screenshot_hu9f6b95cd697334bd227c6f3e04d70957_121933_750x500_fill_catmullrom_top_2.png,Henk Verlinde,695,2021-10-05,MIT,"['Blog', 'Bootstrap', 'Dark Mode', 'Docs', 'Landing', 'Minimal']",https://github.com/h-enk/doks/discussions,https://themes.gohugo.io/themes/doks/
MemE,MemE is a powerful and highly customizable GoHugo theme for personal blogs.,https://d33wubrfki0l68.cloudfront.net/db3a081ef50e45af1e648ea992e2efba8c588fca/36dff/themes/hugo-theme-meme/screenshot_hue212e1216a974906549ad8cffb47725f_170233_750x500_fill_catmullrom_top_2.png,reuixiy,598,2020-06-24,MIT,"['Blog', 'Minimal', 'Multilingual']",https://github.com/reuixiy/hugo-theme-meme/issues/2,https://themes.gohugo.io/themes/hugo-theme-meme/
XMin,"eXtremely Minimal Hugo theme: about 150 lines of code in total, including HTML and CSS",https://d33wubrfki0l68.cloudfront.net/f61a0b039a044b3065ef29d4e5dc2c3713246d40/9aa80/themes/hugo-xmin/screenshot_hu56ca8754dded783b3a2a3aaa71794d25_37151_750x500_fill_catmullrom_top_2.png,Yihui Xie,388,2021-11-16,MIT,"['Blog', 'Minimal', 'Personal']",https://github.com/yihui/hugo-xmin,https://themes.gohugo.io/themes/hugo-xmin/
Archie,Archie is a minimal and clean theme for hugo with a markdown-ish UI.,https://d33wubrfki0l68.cloudfront.net/9a31ee1e5c9b7d6acbd29580c8691eea4cc62f85/5bf08/themes/archie/screenshot_hu8242e3e9ab7a87e68cc001425a41cc5b_207481_750x500_fill_catmullrom_top_2.png,Athul Cyriac Ajay,352,2021-09-25,MIT,"['Blog', 'Minimal', 'Personal', 'Responsive']",https://github.com/vividvilla/ezhil,https://themes.gohugo.io/themes/archie/
Hugo Future Imperfect,"Ported theme of HTML5 UP, future imperfect, with some extra goodies",https://d33wubrfki0l68.cloudfront.net/4c91d62382c310238bdf7b2aca0da415e735199c/a12dc/themes/hugo-future-imperfect/screenshot_hu08bbfa3380a3ff76fb20b525ece6d69d_393195_750x500_fill_catmullrom_top_2.png,Julio Pescador,308,2018-02-27,MIT,"['Blog', 'Responsive', 'recent release of Hugo.', 'Version Configuration', 'tag a new version.']",https://github.com/jpescador/hugo-future-imperfect/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-future-imperfect/
Hugo Fresh,A Hugo adaptation of the Fresh theme from CSS Ninja,https://d33wubrfki0l68.cloudfront.net/759b7396fd8035fb2d147f63abad98ba7d401a31/552ae/themes/hugo-fresh/screenshot_hu59575f96195d76c58e16ef86a2d7af31_99859_750x500_fill_catmullrom_top_2.png,Stefan M.,345,2021-02-16,MIT,"['Company', 'Landing', 'Light', 'Responsive']",https://github.com/StefMa/hugo-fresh,https://themes.gohugo.io/themes/hugo-fresh/
Cactus,"A clean, responsive hugo theme for personal blog. Forked from hexo theme cactus created by @probberechts.",https://d33wubrfki0l68.cloudfront.net/7d499438f56f15f5fd8eaac847b13e6e597c6182/fc7b8/themes/hugo-theme-cactus/screenshot_huedeb95feac8c0c181c49db2a5b2f3487_147349_750x500_fill_catmullrom_top_2.png,Zeran Wu,286,2021-08-31,MIT,"['Blog', 'Responsive']",https://github.com/probberechts/hexo-theme-cactus,https://themes.gohugo.io/themes/hugo-theme-cactus/
Clarity,A theme based on VMware's Clarity Design System for publishing technical blogs with Hugo.,https://d33wubrfki0l68.cloudfront.net/a631041fe27cfae085eb26c1ccf61d4f2e9e18af/27c09/themes/hugo-clarity/screenshot_hu2cd54450b592ee9d02acbc9f938e02d8_124394_750x500_fill_catmullrom_top_2.png,Chip Zoller,276,2021-10-18,MIT,"['Blog', 'Dark']",https://github.com/KaTeX/KaTeX/tree/master/contrib/mhchem,https://themes.gohugo.io/themes/hugo-clarity/
Minimal,Personal blog theme powered by Hugo,https://d33wubrfki0l68.cloudfront.net/e5b40c63a74a075f99ac760891473af73a203e81/d2dbb/themes/minimal/screenshot_hu58f107a72345a24a50cc13bb6e35a0d1_46775_750x500_fill_catmullrom_top_2.png,Calin Tataru,361,2021-01-03,MIT,"['Blog', 'Minimal', 'Personal', 'Responsive']",https://github.com/calintat/minimal,https://themes.gohugo.io/themes/minimal/
Blackburn,"A clear, responsive theme constructed using Pure CSS from Yahoo",https://d33wubrfki0l68.cloudfront.net/b35a63a87dbd19e40d983099a31647164eff018d/ef668/themes/blackburn/screenshot_hu96b78b2397b09d65dc28b30e64323e3b_122209_750x500_fill_catmullrom_top_2.png,Yoshiharu Yamashita,294,2021-10-14,MIT,"['Blog', 'Personal', 'Responsive']",https://github.com/yoshiharuyamashita/blackburn,https://themes.gohugo.io/themes/blackburn/
Hugo Future Imperfect Slim,Future Imperfect Theme - Slimmed Down,https://d33wubrfki0l68.cloudfront.net/015c6c3e03db504fc204314127ee397c19fec61b/5d5ce/themes/hugo-future-imperfect-slim/screenshot_hu0b1bd11905bfa7fe1fe498219ace40f8_788461_750x500_fill_catmullrom_top_2.png,Patrick Collins,278,2021-11-05,Creative Commons Attribution 3.0 Unported,"['Blog', 'Contact', 'Gallery', 'Multilingual', 'Responsive']",https://github.com/pacollins/hugo-future-imperfect-slim/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-future-imperfect-slim/
Meghna Hugo,Hugo port of the Themefisher’s Meghna Template,https://d33wubrfki0l68.cloudfront.net/2bb6985b901d0015b92b2fb7a599254739178a26/105d4/themes/meghna-hugo/screenshot_hua08ed15aee9bdb7eb6d182ddeac95548_789341_750x500_fill_catmullrom_top_2.png,Themefisher,300,2021-09-01,MIT,"['Blog', 'Bootstrap', 'Company', 'Contact', 'Dark', 'Landing', 'Minimal', 'Portfolio', 'Responsive']",https://github.com/themefisher/meghna-hugo/graphs/contributors,https://themes.gohugo.io/themes/meghna-hugo/
